0.44615 0.44615 0.58136 0.95769 0.95769 1.2489 1.8775 1.8775 2.3281 2.3281 2.4554 3.052 3.2503 3.2503 3.7031 3.7031 4.2861 4.5361 4.5361 4.8954 5.0216 5.0216 5.7956 5.7956 6.0498 6.1939 6.1939 6.7226 6.9524 6.9524 7.315 7.315 7.8176 7.9095 7.9095 8.2869 8.2869 8.4194 8.8254 8.8254 9.0586 9.0586 9.3914 9.3914 9.5383 9.5958 9.5958 9.714 9.7141 9.7279 9.728 9.7487 9.7487 9.7732 9.7732 9.7804 9.7804 9.7976 9.7977 9.8184 9.8184 9.8322 9.8322 9.893 9.893 10.044 10.058 10.058 10.321 10.321 10.433 10.433 10.667 10.667 11.014 11.074 11.074 11.521 11.521 11.609 11.683 11.683 11.987 11.987 12.41 12.449 12.449 12.784 12.863 12.863 12.89 12.89 13.291 13.291 13.445 13.639 13.639 13.848 13.922 13.922 13.926 13.926 14.131 14.131 14.194 14.259 14.259 14.492 14.851 14.851 15.625 15.625 16.238 16.238 16.281 16.681 16.681 16.825 16.825 16.849 16.849 16.886 16.886 16.928 16.928 16.949 16.949 16.97 16.97 17.006 17.006 17.03 17.03 17.148 17.148 17.469 17.469 17.971 17.971 18.075 18.614 18.614 19.354 19.354 19.733 20.148 20.148 20.956 20.956 21.205 21.744 21.744 22.454 22.481 22.481 23.143 23.143 23.453 23.71 23.71 24.167 24.167 24.181 24.5 24.5 24.624 24.704 24.704
2.2412 2.2443 2.6064 2.7007 2.8168 3.0736 3.2891 3.5996 3.6319 3.9809 4.1367 4.2474 4.2657 4.664 4.8146 5.0325 5.0612 5.3801 5.5801 5.7302 6.0231 6.046 6.2354 6.5291 6.7133 6.9762 7.0812 7.3189 7.3779 7.6529 7.6648 8.0597 8.1898 8.3402 8.6194 8.6462 8.7896 8.8566 9.0978 9.1007 9.1438 9.1476 9.1533 9.2188 9.2303 9.3159 9.3231 9.3238 9.3426 9.3968 9.4405 9.4845 9.4911 9.5457 9.5626 9.6317 9.6503 9.6518 9.7313 9.7432 9.9518 10 10.002 10.078 10.092 10.106 10.191 10.353 10.451 10.768 10.769 10.771 10.881 11.11 11.224 11.26 11.311 11.464 11.698 11.821 11.995 12.169 12.172 12.186 12.421 12.506 12.513 12.617 12.813 12.914 13.026 13.087 13.264 13.319 13.38 13.495 13.505 13.64 13.641 13.668 13.722 13.737 13.881 13.949 14.011 14.123 14.662 14.715 15.236 15.555 15.76 15.764 15.845 15.858 15.954 15.983 15.993 16.04 16.141 16.175 16.283 16.304 16.36 16.44 16.467 16.577 16.583 16.765 16.873 16.898 16.907 17.329 17.388 17.422 17.573 17.59 17.768 18.08 18.282 18.8 18.836 18.842 19.436 19.645 20.046 20.14 20.468 20.655 21.245 21.269 21.349 21.801 22.018 22.307 22.388 22.691 22.752 23.127 23.227 23.266 23.425 23.641 23.729 23.771 23.842 24.068 24.217 24.274
4.227 4.2399 4.5017 4.5589 4.8463 5.0398 5.0612 5.2999 5.5164 5.7053 5.9702 6.2209 6.4849 6.8089 6.8559 7.1603 7.3698 7.4229 7.4329 7.5205 7.7938 7.798 7.8291 7.9067 7.9257 8.0608 8.0748 8.0826 8.1158 8.122 8.2739 8.2999 8.3413 8.4884 8.4995 8.5329 8.5942 8.6298 8.7752 8.7893 8.8354 8.8549 9.0262 9.063 9.1318 9.184 9.1847 9.4213 9.4391 9.4793 9.4844 9.6356 9.7903 9.8222 9.8406 9.8809 9.8888 9.9953 10.222 10.364 10.367 10.515 10.682 10.866 10.916 10.923 11.091 11.208 11.257 11.348 11.362 11.495 11.562 11.755 11.834 11.922 11.99 12.158 12.19 12.203 12.239 12.265 12.337 12.345 12.345 12.394 12.452 12.458 12.528 12.53 12.599 12.638 12.764 12.941 13.02 13.165 13.18 13.303 13.31 13.485 13.508 13.519 13.559 13.724 13.77 13.803 14.043 14.13 14.427 14.484 14.559 14.709 14.711 14.872 14.896 14.904 15.267 15.458 15.575 15.684 15.827 15.93 16.066 16.422 16.506 16.536 16.613 16.7 17.132 17.327 17.343 18.022 18.123 18.202 18.448 18.473 18.577 18.98 19.07 19.112 19.225 19.564 19.911 20.027 20.033 20.485 20.696 20.856 20.877 21.085 21.194 21.211 21.393 21.399 21.426 21.561 21.575 21.598 21.701 21.707 21.999 22.136 22.482 22.576 22.834 22.883 23.049 23.063
6.1222 6.1223 6.1266 6.1267 6.3166 6.3167 6.3302 6.3303 6.6127 6.6128 6.6196 6.6197 6.8884 6.8887 6.9779 6.978 7.0523 7.0527 7.2593 7.2598 7.3663 7.3664 7.5867 7.5871 7.8029 7.8031 8.0111 8.0115 8.2477 8.2479 8.5055 8.5059 8.6636 8.6637 9.0398 9.0399 9.042 9.0423 9.3641 9.3641 9.594 9.5944 9.6116 9.6116 9.8418 9.8423 10.138 10.138 10.168 10.168 10.55 10.55 10.632 10.632 10.646 10.646 10.652 10.653 10.943 10.943 11.035 11.035 11.09 11.09 11.12 11.12 11.379 11.38 11.525 11.525 11.528 11.528 11.686 11.686 11.796 11.796 11.855 11.855 11.939 11.939 12.101 12.101 12.12 12.12 12.241 12.242 12.248 12.248 12.264 12.264 12.336 12.337 12.407 12.407 12.429 12.429 12.501 12.501 12.511 12.511 12.621 12.621 12.69 12.691 13.347 13.347 13.387 13.388 14.158 14.159 14.272 14.272 15.065 15.066 15.147 15.147 15.93 15.93 16.016 16.017 16.537 16.537 16.873 16.874 16.967 16.967 17.095 17.096 17.471 17.472 17.88 17.88 18.044 18.045 18.703 18.704 18.725 18.726 19.37 19.37 19.478 19.479 19.992 19.992 20.119 20.12 20.536 20.536 20.633 20.634 20.977 20.977 21.008 21.009 21.236 21.237 21.298 21.299 21.367 21.367 21.522 21.522 21.532 21.532 21.672 21.672 21.679 21.679
4.3045 4.4877 4.6341 4.7039 4.8772 5.0928 5.2345 5.408 5.4888 5.5323 5.9287 5.9751 6.4227 6.5282 6.9408 7.109 7.4079 7.4967 7.6826 7.6857 7.7018 7.8126 7.8225 7.832 7.958 8.0118 8.0227 8.1078 8.2245 8.2402 8.2491 8.2548 8.2973 8.3511 8.4523 8.5261 8.5524 8.6366 8.6442 8.7605 8.8403 8.8592 8.9076 8.9104 8.9213 9.0444 9.082 9.1063 9.1114 9.2352 9.2661 9.3333 9.4142 9.4241 9.4671 9.5966 9.628 9.8186 9.8947 10.087 10.15 10.168 10.285 10.416 10.619 10.652 10.762 10.799 10.836 10.851 10.955 11.114 11.387 11.447 11.582 11.928 11.984 11.985 12.019 12.363 12.366 12.446 12.525 12.719 12.764 12.908 12.939 13.008 13.069 13.108 13.163 13.177 13.191 13.196 13.208 13.273 13.279 13.323 13.324 13.332 13.334 13.336 13.587 13.592 13.894 13.952 13.977 13.987 14.283 14.35 14.352 14.44 14.77 14.788 14.818 15.034 15.088 15.211 15.433 15.445 15.466 15.545 15.733 15.764 15.846 15.865 15.874 16.217 16.703 16.94 16.948 17.19 17.618 17.824 17.908 18.012 18.067 18.142 18.444 18.662 18.774 18.796 19.004 19.095 19.859 19.875 20.547 21.221 21.351 21.504 21.721 21.824 21.973 22.239 22.293 22.493 22.617 22.71 22.717 22.805 22.84 22.851 22.883 22.886 23 23.012 23.094 23.098
2.396 2.7489 3.2758 3.379 3.4091 3.6054 3.8416 3.857 4.3025 4.3238 4.5988 4.7987 5.2178 5.3491 5.5014 5.6694 5.9075 6.0073 6.1047 6.1589 6.4609 6.4885 6.7244 7.0367 7.0611 7.2808 7.4184 7.7506 7.9325 8.0493 8.1606 8.1903 8.6042 8.7162 8.7162 8.7578 8.7759 8.776 8.8713 8.8713 8.8903 8.9573 8.9968 8.9968 9.1456 9.1456 9.1757 9.1889 9.3062 9.3071 9.3071 9.4051 9.5117 9.5492 9.5492 9.7688 9.8009 9.8009 9.9531 10.044 10.044 10.174 10.279 10.279 10.375 10.415 10.525 10.525 10.6 10.7 10.762 10.762 10.882 10.963 10.963 11.099 11.099 11.167 11.534 11.583 12.084 12.296 12.467 12.468 12.468 12.584 12.871 13.088 13.088 13.188 13.188 13.199 13.311 13.311 13.427 13.427 13.52 13.52 13.531 13.533 13.578 13.578 13.703 13.787 13.829 14.363 15.043 15.059 15.1 15.1 15.167 15.211 15.211 15.387 15.387 15.612 15.615 15.615 15.88 15.88 16.012 16.154 16.154 16.255 16.292 16.422 16.746 16.746 17.218 17.218 17.44 17.472 17.551 17.551 17.966 17.966 18.163 18.396 18.396 18.478 18.708 18.802 18.802 19.132 19.132 19.353 19.353 19.744 20.768 21.686 22.382 22.382 22.467 22.681 22.681 22.867 22.867 23.079 23.079 23.09 23.273 23.273 23.425 23.425 23.52 23.52 23.542 23.817
2.2412 2.2443 2.6064 2.7007 2.8168 3.0736 3.2891 3.5996 3.6319 3.9809 4.1367 4.2474 4.2657 4.664 4.8146 5.0325 5.0612 5.3801 5.5801 5.7302 6.0231 6.046 6.2354 6.5291 6.7133 6.9762 7.0812 7.3189 7.3779 7.6529 7.6648 8.0597 8.1898 8.3402 8.6194 8.6462 8.7896 8.8566 9.0978 9.1007 9.1438 9.1476 9.1533 9.2188 9.2303 9.3159 9.3231 9.3238 9.3426 9.3968 9.4405 9.4845 9.4911 9.5457 9.5626 9.6317 9.6503 9.6518 9.7313 9.7432 9.9518 10 10.002 10.078 10.092 10.106 10.191 10.353 10.451 10.768 10.769 10.771 10.881 11.11 11.224 11.26 11.311 11.464 11.698 11.821 11.995 12.169 12.172 12.186 12.421 12.506 12.513 12.617 12.813 12.914 13.026 13.087 13.264 13.319 13.38 13.495 13.505 13.64 13.641 13.668 13.722 13.737 13.881 13.949 14.011 14.123 14.662 14.715 15.236 15.555 15.76 15.764 15.845 15.858 15.954 15.983 15.993 16.04 16.141 16.175 16.283 16.304 16.36 16.44 16.467 16.577 16.583 16.765 16.873 16.898 16.907 17.329 17.388 17.422 17.573 17.59 17.768 18.08 18.282 18.8 18.836 18.842 19.436 19.645 20.046 20.14 20.468 20.655 21.245 21.269 21.349 21.801 22.018 22.307 22.388 22.691 22.752 23.127 23.227 23.266 23.425 23.641 23.729 23.771 23.842 24.068 24.217 24.274
2.396 2.7489 3.2758 3.379 3.4091 3.6054 3.8416 3.857 4.3025 4.3238 4.5988 4.7987 5.2178 5.3491 5.5014 5.6694 5.9075 6.0073 6.1047 6.1589 6.4609 6.4885 6.7244 7.0367 7.0611 7.2808 7.4184 7.7506 7.9325 8.0493 8.1606 8.1903 8.6042 8.7162 8.7162 8.7578 8.7759 8.776 8.8713 8.8713 8.8903 8.9573 8.9968 8.9968 9.1456 9.1456 9.1757 9.1889 9.3062 9.3071 9.3071 9.4051 9.5117 9.5492 9.5492 9.7688 9.8009 9.8009 9.9531 10.044 10.044 10.174 10.279 10.279 10.375 10.415 10.525 10.525 10.6 10.7 10.762 10.762 10.882 10.963 10.963 11.099 11.099 11.167 11.534 11.583 12.084 12.296 12.467 12.468 12.468 12.584 12.871 13.088 13.088 13.188 13.188 13.199 13.311 13.311 13.427 13.427 13.52 13.52 13.531 13.533 13.578 13.578 13.703 13.787 13.829 14.363 15.043 15.059 15.1 15.1 15.167 15.211 15.211 15.387 15.387 15.612 15.615 15.615 15.88 15.88 16.012 16.154 16.154 16.255 16.292 16.422 16.746 16.746 17.218 17.218 17.44 17.472 17.551 17.551 17.966 17.966 18.163 18.396 18.396 18.478 18.708 18.802 18.802 19.132 19.132 19.353 19.353 19.744 20.768 21.686 22.382 22.382 22.467 22.681 22.681 22.867 22.867 23.079 23.079 23.09 23.273 23.273 23.425 23.425 23.52 23.52 23.542 23.817
4.3045 4.4877 4.6341 4.7039 4.8772 5.0928 5.2345 5.408 5.4888 5.5323 5.9287 5.9751 6.4227 6.5282 6.9408 7.109 7.4079 7.4967 7.6826 7.6857 7.7018 7.8126 7.8225 7.832 7.958 8.0118 8.0227 8.1078 8.2245 8.2402 8.2491 8.2548 8.2973 8.3511 8.4523 8.5261 8.5524 8.6366 8.6442 8.7605 8.8403 8.8592 8.9076 8.9104 8.9213 9.0444 9.082 9.1063 9.1114 9.2352 9.2661 9.3333 9.4142 9.4241 9.4671 9.5966 9.628 9.8186 9.8947 10.087 10.15 10.168 10.285 10.416 10.619 10.652 10.762 10.799 10.836 10.851 10.955 11.114 11.387 11.447 11.582 11.928 11.984 11.985 12.019 12.363 12.366 12.446 12.525 12.719 12.764 12.908 12.939 13.008 13.069 13.108 13.163 13.177 13.191 13.196 13.208 13.273 13.279 13.323 13.324 13.332 13.334 13.336 13.587 13.592 13.894 13.952 13.977 13.987 14.283 14.35 14.352 14.44 14.77 14.788 14.818 15.034 15.088 15.211 15.433 15.445 15.466 15.545 15.733 15.764 15.846 15.865 15.874 16.217 16.703 16.94 16.948 17.19 17.618 17.824 17.908 18.012 18.067 18.142 18.444 18.662 18.774 18.796 19.004 19.095 19.859 19.875 20.547 21.221 21.351 21.504 21.721 21.824 21.973 22.239 22.293 22.493 22.617 22.71 22.717 22.805 22.84 22.851 22.883 22.886 23 23.012 23.094 23.098
6.2705 6.2706 6.2774 6.2775 6.4759 6.476 6.5028 6.5029 6.5375 6.5376 6.6915 6.6917 6.7852 6.7853 6.8272 6.8273 6.9679 6.9682 7.1372 7.1373 7.2172 7.2173 7.3094 7.3096 7.4486 7.4487 7.613 7.6131 7.82 7.82 7.998 7.9982 8.2561 8.2562 8.3782 8.3783 8.6832 8.6834 8.7112 8.7113 8.9629 8.963 9.0205 9.0206 9.2018 9.2019 9.6142 9.6143 10.057 10.057 10.401 10.401 10.565 10.565 10.708 10.709 10.875 10.875 10.909 10.909 11.039 11.039 11.134 11.134 11.304 11.304 11.345 11.345 11.393 11.394 11.535 11.535 11.639 11.639 11.688 11.688 11.847 11.847 11.98 11.98 12.099 12.099 12.174 12.174 12.205 12.206 12.401 12.401 12.543 12.543 12.674 12.675 12.725 12.725 12.809 12.81 12.86 12.86 12.895 12.895 13.074 13.074 13.114 13.114 13.243 13.243 13.251 13.251 13.371 13.371 13.546 13.546 14.038 14.038 14.283 14.283 14.712 14.712 15.024 15.025 15.27 15.27 15.613 15.613 15.757 15.758 16.376 16.376 16.915 16.915 17.429 17.429 18.027 18.027 18.158 18.159 18.782 18.782 18.825 18.826 19.578 19.578 19.604 19.604 20.348 20.348 20.375 20.376 21.013 21.013 21.336 21.337 21.813 21.813 21.863 21.863 22.334 22.334 22.348 22.348 22.722 22.722 22.727 22.727 22.961 22.961 22.962 22.962
4.5415 4.6915 4.9278 5.2331 5.5869 5.7863 5.7884 5.9692 6.0804 6.0837 6.3609 6.5071 6.5279 6.7455 6.912 7.0832 7.1085 7.2753 7.2753 7.4223 7.4223 7.4373 7.6036 7.6036 7.6494 7.722 7.7453 7.7453 7.8226 7.8226 7.8567 7.8567 7.8873 7.9669 8.0381 8.0381 8.1272 8.2281 8.243 8.243 8.2474 8.2818 8.4084 8.4084 8.5409 8.5409 8.7041 8.8008 8.8009 8.9406 9.1652 9.1652 9.2881 9.524 9.5519 9.5519 9.8573 9.8573 9.9368 9.9598 10.015 10.125 10.211 10.542 10.596 10.613 10.908 10.958 11.285 11.298 11.33 11.731 11.731 11.732 11.806 11.929 11.972 12.119 12.396 12.523 12.615 12.615 12.633 12.633 12.646 12.754 12.887 12.887 12.926 12.926 13.005 13.052 13.111 13.205 13.205 13.242 13.242 13.368 13.412 13.445 13.445 13.502 13.509 13.509 13.527 13.561 13.561 13.606 13.61 13.61 13.647 13.733 13.733 13.862 13.876 13.876 14.125 14.24 14.24 14.285 14.541 14.541 14.563 14.696 14.696 15.033 15.033 15.586 15.586 15.696 16.269 16.269 16.832 16.917 16.917 17.232 17.441 17.441 18.055 18.108 19.186 19.228 20.259 20.321 21.24 21.286 21.712 21.712 22.042 22.042 22.089 22.131 22.535 22.535 22.771 22.797 23.045 23.045 23.272 23.284 23.493 23.493 23.577 23.58 23.835 23.835 24.047 24.047
4.3045 4.4877 4.6341 4.7039 4.8772 5.0928 5.2345 5.408 5.4888 5.5323 5.9287 5.9751 6.4227 6.5282 6.9408 7.109 7.4079 7.4967 7.6826 7.6857 7.7018 7.8126 7.8225 7.832 7.958 8.0118 8.0227 8.1078 8.2245 8.2402 8.2491 8.2548 8.2973 8.3511 8.4523 8.5261 8.5524 8.6366 8.6442 8.7605 8.8403 8.8592 8.9076 8.9104 8.9213 9.0444 9.082 9.1063 9.1114 9.2352 9.2661 9.3333 9.4142 9.4241 9.4671 9.5966 9.628 9.8186 9.8947 10.087 10.15 10.168 10.285 10.416 10.619 10.652 10.762 10.799 10.836 10.851 10.955 11.114 11.387 11.447 11.582 11.928 11.984 11.985 12.019 12.363 12.366 12.446 12.525 12.719 12.764 12.908 12.939 13.008 13.069 13.108 13.163 13.177 13.191 13.196 13.208 13.273 13.279 13.323 13.324 13.332 13.334 13.336 13.587 13.592 13.894 13.952 13.977 13.987 14.283 14.35 14.352 14.44 14.77 14.788 14.818 15.034 15.088 15.211 15.433 15.445 15.466 15.545 15.733 15.764 15.846 15.865 15.874 16.217 16.703 16.94 16.948 17.19 17.618 17.824 17.908 18.012 18.067 18.142 18.444 18.662 18.774 18.796 19.004 19.095 19.859 19.875 20.547 21.221 21.351 21.504 21.721 21.824 21.973 22.239 22.293 22.493 22.617 22.71 22.717 22.805 22.84 22.851 22.883 22.886 23 23.012 23.094 23.098
4.227 4.2399 4.5017 4.5589 4.8463 5.0398 5.0612 5.2999 5.5164 5.7053 5.9702 6.2209 6.4849 6.8089 6.8559 7.1603 7.3698 7.4229 7.4329 7.5205 7.7938 7.798 7.8291 7.9067 7.9257 8.0608 8.0748 8.0826 8.1158 8.122 8.2739 8.2999 8.3413 8.4884 8.4995 8.5329 8.5942 8.6298 8.7752 8.7893 8.8354 8.8549 9.0262 9.063 9.1318 9.184 9.1847 9.4213 9.4391 9.4793 9.4844 9.6356 9.7903 9.8222 9.8406 9.8809 9.8888 9.9953 10.222 10.364 10.367 10.515 10.682 10.866 10.916 10.923 11.091 11.208 11.257 11.348 11.362 11.495 11.562 11.755 11.834 11.922 11.99 12.158 12.19 12.203 12.239 12.265 12.337 12.345 12.345 12.394 12.452 12.458 12.528 12.53 12.599 12.638 12.764 12.941 13.02 13.165 13.18 13.303 13.31 13.485 13.508 13.519 13.559 13.724 13.77 13.803 14.043 14.13 14.427 14.484 14.559 14.709 14.711 14.872 14.896 14.904 15.267 15.458 15.575 15.684 15.827 15.93 16.066 16.422 16.506 16.536 16.613 16.7 17.132 17.327 17.343 18.022 18.123 18.202 18.448 18.473 18.577 18.98 19.07 19.112 19.225 19.564 19.911 20.027 20.033 20.485 20.696 20.856 20.877 21.085 21.194 21.211 21.393 21.399 21.426 21.561 21.575 21.598 21.701 21.707 21.999 22.136 22.482 22.576 22.834 22.883 23.049 23.063
4.3045 4.4877 4.6341 4.7039 4.8772 5.0928 5.2345 5.408 5.4888 5.5323 5.9287 5.9751 6.4227 6.5282 6.9408 7.109 7.4079 7.4967 7.6826 7.6857 7.7018 7.8126 7.8225 7.832 7.958 8.0118 8.0227 8.1078 8.2245 8.2402 8.2491 8.2548 8.2973 8.3511 8.4523 8.5261 8.5524 8.6366 8.6442 8.7605 8.8403 8.8592 8.9076 8.9104 8.9213 9.0444 9.082 9.1063 9.1114 9.2352 9.2661 9.3333 9.4142 9.4241 9.4671 9.5966 9.628 9.8186 9.8947 10.087 10.15 10.168 10.285 10.416 10.619 10.652 10.762 10.799 10.836 10.851 10.955 11.114 11.387 11.447 11.582 11.928 11.984 11.985 12.019 12.363 12.366 12.446 12.525 12.719 12.764 12.908 12.939 13.008 13.069 13.108 13.163 13.177 13.191 13.196 13.208 13.273 13.279 13.323 13.324 13.332 13.334 13.336 13.587 13.592 13.894 13.952 13.977 13.987 14.283 14.35 14.352 14.44 14.77 14.788 14.818 15.034 15.088 15.211 15.433 15.445 15.466 15.545 15.733 15.764 15.846 15.865 15.874 16.217 16.703 16.94 16.948 17.19 17.618 17.824 17.908 18.012 18.067 18.142 18.444 18.662 18.774 18.796 19.004 19.095 19.859 19.875 20.547 21.221 21.351 21.504 21.721 21.824 21.973 22.239 22.293 22.493 22.617 22.71 22.717 22.805 22.84 22.851 22.883 22.886 23 23.012 23.094 23.098
4.5415 4.6915 4.9278 5.2331 5.5869 5.7863 5.7884 5.9692 6.0804 6.0837 6.3609 6.5071 6.5279 6.7455 6.912 7.0832 7.1085 7.2753 7.2753 7.4223 7.4223 7.4373 7.6036 7.6036 7.6494 7.722 7.7453 7.7453 7.8226 7.8226 7.8567 7.8567 7.8873 7.9669 8.0381 8.0381 8.1272 8.2281 8.243 8.243 8.2474 8.2818 8.4084 8.4084 8.5409 8.5409 8.7041 8.8008 8.8009 8.9406 9.1652 9.1652 9.2881 9.524 9.5519 9.5519 9.8573 9.8573 9.9368 9.9598 10.015 10.125 10.211 10.542 10.596 10.613 10.908 10.958 11.285 11.298 11.33 11.731 11.731 11.732 11.806 11.929 11.972 12.119 12.396 12.523 12.615 12.615 12.633 12.633 12.646 12.754 12.887 12.887 12.926 12.926 13.005 13.052 13.111 13.205 13.205 13.242 13.242 13.368 13.412 13.445 13.445 13.502 13.509 13.509 13.527 13.561 13.561 13.606 13.61 13.61 13.647 13.733 13.733 13.862 13.876 13.876 14.125 14.24 14.24 14.285 14.541 14.541 14.563 14.696 14.696 15.033 15.033 15.586 15.586 15.696 16.269 16.269 16.832 16.917 16.917 17.232 17.441 17.441 18.055 18.108 19.186 19.228 20.259 20.321 21.24 21.286 21.712 21.712 22.042 22.042 22.089 22.131 22.535 22.535 22.771 22.797 23.045 23.045 23.272 23.284 23.493 23.493 23.577 23.58 23.835 23.835 24.047 24.047
6.0798 6.0798 6.1539 6.154 6.273 6.273 6.4301 6.4301 6.5312 6.5312 6.5367 6.5368 6.6132 6.6133 6.7466 6.7466 6.7865 6.7865 6.85 6.8501 7.0292 7.0292 7.1041 7.1041 7.1362 7.1364 7.2959 7.296 7.3967 7.3968 7.511 7.5112 7.5862 7.5863 7.5983 7.5985 7.7014 7.7016 7.7663 7.7665 7.9974 7.9976 8.0083 8.0085 8.4678 8.468 8.4803 8.4804 8.97 8.97 9.5464 9.5465 10.165 10.165 10.534 10.535 10.667 10.667 10.752 10.752 10.896 10.896 11.168 11.168 11.214 11.214 11.324 11.324 11.369 11.369 11.436 11.436 11.567 11.567 11.673 11.673 11.819 11.819 11.87 11.87 12.063 12.063 12.134 12.134 12.264 12.264 12.457 12.457 12.567 12.567 12.59 12.59 12.745 12.745 12.828 12.828 12.933 12.933 13.038 13.038 13.081 13.081 13.14 13.14 13.343 13.343 13.388 13.388 13.433 13.433 13.458 13.458 13.517 13.517 13.599 13.599 13.772 13.772 13.78 13.78 13.937 13.937 13.939 13.939 14.222 14.222 14.483 14.483 14.96 14.961 15.676 15.676 16.555 16.555 17.451 17.451 18.334 18.335 19.08 19.081 19.959 19.959 20.54 20.54 21.215 21.215 21.67 21.67 22.157 22.157 22.23 22.23 22.858 22.858 22.888 22.888 23.45 23.45 23.462 23.462 23.89 23.89 23.894 23.894 24.16 24.16 24.161 24.161
6.0798 6.0798 6.1539 6.154 6.273 6.273 6.4301 6.4301 6.5312 6.5312 6.5367 6.5368 6.6132 6.6133 6.7466 6.7466 6.7865 6.7865 6.85 6.8501 7.0292 7.0292 7.1041 7.1041 7.1362 7.1364 7.2959 7.296 7.3967 7.3968 7.511 7.5112 7.5862 7.5863 7.5983 7.5985 7.7014 7.7016 7.7663 7.7665 7.9974 7.9976 8.0083 8.0085 8.4678 8.468 8.4803 8.4804 8.97 8.97 9.5464 9.5465 10.165 10.165 10.534 10.535 10.667 10.667 10.752 10.752 10.896 10.896 11.168 11.168 11.214 11.214 11.324 11.324 11.369 11.369 11.436 11.436 11.567 11.567 11.673 11.673 11.819 11.819 11.87 11.87 12.063 12.063 12.134 12.134 12.264 12.264 12.457 12.457 12.567 12.567 12.59 12.59 12.745 12.745 12.828 12.828 12.933 12.933 13.038 13.038 13.081 13.081 13.14 13.14 13.343 13.343 13.388 13.388 13.433 13.433 13.458 13.458 13.517 13.517 13.599 13.599 13.772 13.772 13.78 13.78 13.937 13.937 13.939 13.939 14.222 14.222 14.483 14.483 14.96 14.961 15.676 15.676 16.555 16.555 17.451 17.451 18.334 18.335 19.08 19.081 19.959 19.959 20.54 20.54 21.215 21.215 21.67 21.67 22.157 22.157 22.23 22.23 22.858 22.858 22.888 22.888 23.45 23.45 23.462 23.462 23.89 23.89 23.894 23.894 24.16 24.16 24.161 24.161
6.2705 6.2706 6.2774 6.2775 6.4759 6.476 6.5028 6.5029 6.5375 6.5376 6.6915 6.6917 6.7852 6.7853 6.8272 6.8273 6.9679 6.9682 7.1372 7.1373 7.2172 7.2173 7.3094 7.3096 7.4486 7.4487 7.613 7.6131 7.82 7.82 7.998 7.9982 8.2561 8.2562 8.3782 8.3783 8.6832 8.6834 8.7112 8.7113 8.9629 8.963 9.0205 9.0206 9.2018 9.2019 9.6142 9.6143 10.057 10.057 10.401 10.401 10.565 10.565 10.708 10.709 10.875 10.875 10.909 10.909 11.039 11.039 11.134 11.134 11.304 11.304 11.345 11.345 11.393 11.394 11.535 11.535 11.639 11.639 11.688 11.688 11.847 11.847 11.98 11.98 12.099 12.099 12.174 12.174 12.205 12.206 12.401 12.401 12.543 12.543 12.674 12.675 12.725 12.725 12.809 12.81 12.86 12.86 12.895 12.895 13.074 13.074 13.114 13.114 13.243 13.243 13.251 13.251 13.371 13.371 13.546 13.546 14.038 14.038 14.283 14.283 14.712 14.712 15.024 15.025 15.27 15.27 15.613 15.613 15.757 15.758 16.376 16.376 16.915 16.915 17.429 17.429 18.027 18.027 18.158 18.159 18.782 18.782 18.825 18.826 19.578 19.578 19.604 19.604 20.348 20.348 20.375 20.376 21.013 21.013 21.336 21.337 21.813 21.813 21.863 21.863 22.334 22.334 22.348 22.348 22.722 22.722 22.727 22.727 22.961 22.961 22.962 22.962
6.1222 6.1223 6.1266 6.1267 6.3166 6.3167 6.3302 6.3303 6.6127 6.6128 6.6196 6.6197 6.8884 6.8887 6.9779 6.978 7.0523 7.0527 7.2593 7.2598 7.3663 7.3664 7.5867 7.5871 7.8029 7.8031 8.0111 8.0115 8.2477 8.2479 8.5055 8.5059 8.6636 8.6637 9.0398 9.0399 9.042 9.0423 9.3641 9.3641 9.594 9.5944 9.6116 9.6116 9.8418 9.8423 10.138 10.138 10.168 10.168 10.55 10.55 10.632 10.632 10.646 10.646 10.652 10.653 10.943 10.943 11.035 11.035 11.09 11.09 11.12 11.12 11.379 11.38 11.525 11.525 11.528 11.528 11.686 11.686 11.796 11.796 11.855 11.855 11.939 11.939 12.101 12.101 12.12 12.12 12.241 12.242 12.248 12.248 12.264 12.264 12.336 12.337 12.407 12.407 12.429 12.429 12.501 12.501 12.511 12.511 12.621 12.621 12.69 12.691 13.347 13.347 13.387 13.388 14.158 14.159 14.272 14.272 15.065 15.066 15.147 15.147 15.93 15.93 16.016 16.017 16.537 16.537 16.873 16.874 16.967 16.967 17.095 17.096 17.471 17.472 17.88 17.88 18.044 18.045 18.703 18.704 18.725 18.726 19.37 19.37 19.478 19.479 19.992 19.992 20.119 20.12 20.536 20.536 20.633 20.634 20.977 20.977 21.008 21.009 21.236 21.237 21.298 21.299 21.367 21.367 21.522 21.522 21.532 21.532 21.672 21.672 21.679 21.679
